timestamp,package_id,latitude,longitude,temperature,rfid_tag,status
2026-01-01 00:00:00,1064,12.422315329212937,121.19571255545216,3.8241911589108772,RFID_0,In Transit
2026-01-01 01:00:00,1060,13.513377156951517,122.51412936901205,2.9270166180818755,RFID_1,In Transit
2026-01-01 02:00:00,1015,14.291035309309276,122.54491741023237,5.4660655602994845,RFID_2,In Transit
2026-01-01 03:00:00,1050,10.539635016080613,123.66811295673534,4.4416599739461065,RFID_3,Delayed
2026-01-01 04:00:00,1048,10.465063725075503,122.47830568516888,2.5822828478501743,RFID_4,In Transit
2026-01-01 05:00:00,1030,11.355078993069949,123.43437373110355,6.2056764810621186,RFID_5,Delayed
2026-01-01 06:00:00,1025,10.877796610972517,123.46294021019365,7.774785607097465,RFID_6,Delivered
2026-01-01 07:00:00,1050,13.457388005106424,124.96562700704685,5.191734199473666,RFID_7,In Transit
2026-01-01 08:00:00,1013,14.627323841226758,124.18886582305335,5.340050188455926,RFID_8,Delayed
2026-01-01 09:00:00,1069,12.936688144706656,124.0018106118917,6.663358817400176,RFID_9,Delayed
2026-01-01 10:00:00,1050,13.000719365719808,122.78734181427794,2.418849327593401,RFID_10,In Transit
2026-01-01 11:00:00,1005,14.329811387321763,121.5554286081911,4.858836108303309,RFID_11,Delayed
2026-01-01 12:00:00,1035,11.12572573276777,123.24242760875656,7.127719881739342,RFID_12,Delivered
2026-01-01 13:00:00,1020,10.075888564603014,121.90821822850381,6.870662371153596,RFID_13,Delayed
2026-01-01 14:00:00,1059,10.17576474898017,121.5070031375452,7.9952354216000305,RFID_14,Delivered
2026-01-01 15:00:00,1089,11.883708295009024,124.20278460084151,7.183069560120822,RFID_15,In Transit
2026-01-01 16:00:00,1013,11.106532533107602,120.42756202626504,2.4326620287333474,RFID_16,Delayed
2026-01-01 17:00:00,1087,13.875456959764493,123.24962383721439,5.512340139477823,RFID_17,Delivered
2026-01-01 18:00:00,1020,13.183787452785493,121.98437407119059,4.211607450975858,RFID_18,Delayed
2026-01-01 19:00:00,1024,12.665142329159572,121.9355059522186,6.490102910996041,RFID_19,In Transit
2026-01-01 20:00:00,1044,14.022360688520845,120.52514008267177,5.817323764175144,RFID_20,Delayed
2026-01-01 21:00:00,1009,11.060324496137948,122.06833669748838,6.81498442400389,RFID_21,Delivered
2026-01-01 22:00:00,1049,13.648977763187784,123.6890066012609,5.211134582485151,RFID_22,Delayed
2026-01-01 23:00:00,1064,10.324936573158471,122.88008390156114,5.384020763051652,RFID_23,Delivered
2026-01-02 00:00:00,1099,13.053017153041033,124.97226255606108,2.81691483436036,RFID_24,Delivered
2026-01-02 01:00:00,1027,10.72424236219594,124.05160487695848,7.015367022859504,RFID_25,Delayed
2026-01-02 02:00:00,1074,11.585999074536973,121.37388281504622,5.3224245324872195,RFID_26,In Transit
2026-01-02 03:00:00,1010,14.403807410380821,124.30203798594614,3.094763400457305,RFID_27,Delayed
2026-01-02 04:00:00,1086,14.752981447563819,122.99580938054905,3.999932431988512,RFID_28,Delayed
2026-01-02 05:00:00,1041,13.025997322889133,124.73409070828383,3.595666177552983,RFID_29,Delayed
2026-01-02 06:00:00,1012,10.155507108713426,120.68348501296761,7.735526471739758,RFID_30,Delayed
2026-01-02 07:00:00,1013,14.653557927655921,122.49353486530765,4.844686698060493,RFID_31,Delivered
2026-01-02 08:00:00,1042,10.28874929674911,121.44313852236768,2.8877137266097934,RFID_32,Delivered
2026-01-02 09:00:00,1064,14.367884763181507,121.17309015813221,6.666233719466222,RFID_33,Delayed
2026-01-02 10:00:00,1085,10.057850009794368,122.06967656703344,4.761992913321551,RFID_34,Delivered
2026-01-02 11:00:00,1094,13.295702073602762,124.8130672399285,3.5055852339238136,RFID_35,Delayed
2026-01-02 12:00:00,1075,12.562189571048876,122.18398630581723,4.162687491348784,RFID_36,In Transit
2026-01-02 13:00:00,1035,13.409472464130918,122.20068669866691,4.208439217841602,RFID_37,Delivered
2026-01-02 14:00:00,1075,11.193121357598724,121.24985286730278,6.54998651998134,RFID_38,Delivered
2026-01-02 15:00:00,1041,12.583061973455258,121.9360834401897,5.6884643177693235,RFID_39,Delayed
2026-01-02 16:00:00,1024,10.531502254237052,124.13372556618725,2.2822143307287233,RFID_40,Delivered
2026-01-02 17:00:00,1081,14.531242567021343,121.7950895944275,5.886475927822323,RFID_41,Delayed
2026-01-02 18:00:00,1034,12.011385696672527,120.07058174362577,7.0565840230266,RFID_42,In Transit
2026-01-02 19:00:00,1066,14.837868380247812,122.71584028281065,7.311108835554822,RFID_43,Delayed
2026-01-02 20:00:00,1042,14.528155940331773,124.98256306043328,7.141847871442967,RFID_44,Delayed
2026-01-02 21:00:00,1045,13.857526963613692,121.70477381660321,3.4189579126543395,RFID_45,In Transit
2026-01-02 22:00:00,1059,10.480084136327779,122.83392331607972,5.391949965458865,RFID_46,In Transit
2026-01-02 23:00:00,1097,13.996288256869942,122.80430007505086,6.628893983680481,RFID_47,Delayed
