timestamp,package_id,rfid_tag,sensor_type,numeric_value,data_value,latitude,longitude,status
2026-01-01 00:00:00,1064,RFID_0,Temperature,3.82,3.82°C,12.422315329212937,121.19571255545216,In Transit
2026-01-01 00:00:00,1064,RFID_0,Humidity,50.97,50.97%,12.422315329212937,121.19571255545216,In Transit
2026-01-01 00:00:00,1064,RFID_0,GPS,121.83068,"12.422315329212937,121.19571255545216",12.422315329212937,121.19571255545216,In Transit
2026-01-01 01:00:00,1060,RFID_1,Temperature,2.93,2.93°C,13.513377156951517,122.51412936901205,In Transit
2026-01-01 01:00:00,1060,RFID_1,Humidity,60.65,60.65%,13.513377156951517,122.51412936901205,In Transit
2026-01-01 01:00:00,1060,RFID_1,GPS,123.257143,"13.513377156951517,122.51412936901205",13.513377156951517,122.51412936901205,In Transit
2026-01-01 02:00:00,1015,RFID_2,Temperature,5.47,5.47°C,14.291035309309276,122.54491741023237,In Transit
2026-01-01 02:00:00,1015,RFID_2,Humidity,88.83,88.83%,14.291035309309276,122.54491741023237,In Transit
2026-01-01 02:00:00,1015,RFID_2,GPS,123.375405,"14.291035309309276,122.54491741023237",14.291035309309276,122.54491741023237,In Transit
2026-01-01 03:00:00,1050,RFID_3,Temperature,4.44,4.44°C,10.539635016080613,123.66811295673534,Delayed
2026-01-01 03:00:00,1050,RFID_3,Humidity,44.44,44.44%,10.539635016080613,123.66811295673534,Delayed
2026-01-01 03:00:00,1050,RFID_3,GPS,124.116421,"10.539635016080613,123.66811295673534",10.539635016080613,123.66811295673534,Delayed
2026-01-01 04:00:00,1048,RFID_4,Temperature,2.58,2.58°C,10.465063725075503,122.47830568516888,In Transit
2026-01-01 04:00:00,1048,RFID_4,Humidity,63.96,63.96%,10.465063725075503,122.47830568516888,In Transit
2026-01-01 04:00:00,1048,RFID_4,GPS,122.924582,"10.465063725075503,122.47830568516888",10.465063725075503,122.47830568516888,In Transit
2026-01-01 05:00:00,1030,RFID_5,Temperature,6.21,6.21°C,11.355078993069949,123.43437373110355,Delayed
2026-01-01 05:00:00,1030,RFID_5,Humidity,89.38,89.38%,11.355078993069949,123.43437373110355,Delayed
2026-01-01 05:00:00,1030,RFID_5,GPS,123.955566,"11.355078993069949,123.43437373110355",11.355078993069949,123.43437373110355,Delayed
2026-01-01 06:00:00,1025,RFID_6,Temperature,7.77,7.77°C,10.877796610972517,123.46294021019365,Delivered
2026-01-01 06:00:00,1025,RFID_6,Humidity,49.91,49.91%,10.877796610972517,123.46294021019365,Delivered
2026-01-01 06:00:00,1025,RFID_6,GPS,123.941212,"10.877796610972517,123.46294021019365",10.877796610972517,123.46294021019365,Delivered
2026-01-01 07:00:00,1050,RFID_7,Temperature,5.19,5.19°C,13.457388005106424,124.96562700704685,In Transit
2026-01-01 07:00:00,1050,RFID_7,Humidity,85.59,85.59%,13.457388005106424,124.96562700704685,In Transit
2026-01-01 07:00:00,1050,RFID_7,GPS,125.688143,"13.457388005106424,124.96562700704685",13.457388005106424,124.96562700704685,In Transit
2026-01-01 08:00:00,1013,RFID_8,Temperature,5.34,5.34°C,14.627323841226758,124.18886582305335,Delayed
2026-01-01 08:00:00,1013,RFID_8,Humidity,67.91,67.91%,14.627323841226758,124.18886582305335,Delayed
2026-01-01 08:00:00,1013,RFID_8,GPS,125.047323,"14.627323841226758,124.18886582305335",14.627323841226758,124.18886582305335,Delayed
2026-01-01 09:00:00,1069,RFID_9,Temperature,6.66,6.66°C,12.936688144706656,124.0018106118917,Delayed
2026-01-01 09:00:00,1069,RFID_9,Humidity,79.16,79.16%,12.936688144706656,124.0018106118917,Delayed
2026-01-01 09:00:00,1069,RFID_9,GPS,124.674805,"12.936688144706656,124.0018106118917",12.936688144706656,124.0018106118917,Delayed
2026-01-01 10:00:00,1050,RFID_10,Temperature,2.42,2.42°C,13.000719365719808,122.78734181427794,In Transit
2026-01-01 10:00:00,1050,RFID_10,Humidity,55.12,55.12%,13.000719365719808,122.78734181427794,In Transit
2026-01-01 10:00:00,1050,RFID_10,GPS,123.473681,"13.000719365719808,122.78734181427794",13.000719365719808,122.78734181427794,In Transit
2026-01-01 11:00:00,1005,RFID_11,Temperature,4.86,4.86°C,14.329811387321763,121.5554286081911,Delayed
